// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\dca63cdc-581b-4115-a639-65b492867137
// command took 1.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\dca63cdc-581b-4115-a639-65b492867137
// command took 12.78 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\dca63cdc-581b-4115-a639-65b492867137
// command took 3.15 sec and exited with 0
// ***** Done, took 00:00:17 (17.41 sec)   *****
// Found 5 benchmarks:
//   LookupBenchmark.LookupList: DefaultJob
//   LookupBenchmark.LookupDictionary: DefaultJob
//   LookupBenchmark.LookupImmutableDictionary: DefaultJob
//   LookupBenchmark.LookupFrozenSet: DefaultJob
//   LookupBenchmark.LookupFrozenDictionary: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   4: 16384 op, 878150900.00 ns, 53.5981 us/op
WorkloadActual   5: 16384 op, 858257700.00 ns, 52.3839 us/op
WorkloadActual   6: 16384 op, 861278000.00 ns, 52.5682 us/op
WorkloadActual   7: 16384 op, 850728000.00 ns, 51.9243 us/op
WorkloadActual   8: 16384 op, 840010900.00 ns, 51.2702 us/op
WorkloadActual   9: 16384 op, 817731000.00 ns, 49.9103 us/op
WorkloadActual  10: 16384 op, 816262600.00 ns, 49.8207 us/op
WorkloadActual  11: 16384 op, 811705500.00 ns, 49.5426 us/op
WorkloadActual  12: 16384 op, 811395600.00 ns, 49.5237 us/op
WorkloadActual  13: 16384 op, 850362200.00 ns, 51.9020 us/op
WorkloadActual  14: 16384 op, 832184100.00 ns, 50.7925 us/op
WorkloadActual  15: 16384 op, 812548400.00 ns, 49.5940 us/op
WorkloadActual  16: 16384 op, 809162200.00 ns, 49.3873 us/op
WorkloadActual  17: 16384 op, 807272500.00 ns, 49.2720 us/op
WorkloadActual  18: 16384 op, 803828900.00 ns, 49.0618 us/op
WorkloadActual  19: 16384 op, 803929100.00 ns, 49.0679 us/op
WorkloadActual  20: 16384 op, 802912800.00 ns, 49.0059 us/op
WorkloadActual  21: 16384 op, 831134600.00 ns, 50.7284 us/op
WorkloadActual  22: 16384 op, 815277100.00 ns, 49.7606 us/op
WorkloadActual  23: 16384 op, 808261600.00 ns, 49.3324 us/op
WorkloadActual  24: 16384 op, 804338300.00 ns, 49.0929 us/op
WorkloadActual  25: 16384 op, 806438200.00 ns, 49.2211 us/op
WorkloadActual  26: 16384 op, 808865200.00 ns, 49.3692 us/op
WorkloadActual  27: 16384 op, 811655300.00 ns, 49.5395 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 816348900.00 ns, 49.8260 us/op
WorkloadResult   2: 16384 op, 821648800.00 ns, 50.1495 us/op
WorkloadResult   3: 16384 op, 858229100.00 ns, 52.3821 us/op
WorkloadResult   4: 16384 op, 861249400.00 ns, 52.5665 us/op
WorkloadResult   5: 16384 op, 850699400.00 ns, 51.9226 us/op
WorkloadResult   6: 16384 op, 839982300.00 ns, 51.2685 us/op
WorkloadResult   7: 16384 op, 817702400.00 ns, 49.9086 us/op
WorkloadResult   8: 16384 op, 816234000.00 ns, 49.8190 us/op
WorkloadResult   9: 16384 op, 811676900.00 ns, 49.5408 us/op
WorkloadResult  10: 16384 op, 811367000.00 ns, 49.5219 us/op
WorkloadResult  11: 16384 op, 850333600.00 ns, 51.9002 us/op
WorkloadResult  12: 16384 op, 832155500.00 ns, 50.7907 us/op
WorkloadResult  13: 16384 op, 812519800.00 ns, 49.5923 us/op
WorkloadResult  14: 16384 op, 809133600.00 ns, 49.3856 us/op
WorkloadResult  15: 16384 op, 807243900.00 ns, 49.2703 us/op
WorkloadResult  16: 16384 op, 803800300.00 ns, 49.0601 us/op
WorkloadResult  17: 16384 op, 803900500.00 ns, 49.0662 us/op
WorkloadResult  18: 16384 op, 802884200.00 ns, 49.0042 us/op
WorkloadResult  19: 16384 op, 831106000.00 ns, 50.7267 us/op
WorkloadResult  20: 16384 op, 815248500.00 ns, 49.7588 us/op
WorkloadResult  21: 16384 op, 808233000.00 ns, 49.3306 us/op
WorkloadResult  22: 16384 op, 804309700.00 ns, 49.0912 us/op
WorkloadResult  23: 16384 op, 806409600.00 ns, 49.2193 us/op
WorkloadResult  24: 16384 op, 808836600.00 ns, 49.3675 us/op
WorkloadResult  25: 16384 op, 811626700.00 ns, 49.5378 us/op

// AfterAll
// Benchmark Process 10792 has exited with code 0.

Mean = 50.080 μs, StdErr = 0.220 μs (0.44%), N = 25, StdDev = 1.101 μs
Min = 49.004 μs, Q1 = 49.331 μs, Median = 49.592 μs, Q3 = 50.727 μs, Max = 52.566 μs
IQR = 1.396 μs, LowerFence = 47.237 μs, UpperFence = 52.821 μs
ConfidenceInterval = [49.256 μs; 50.905 μs] (CI 99.9%), Margin = 0.825 μs (1.65% of Mean)
Skewness = 1.05, Kurtosis = 2.66, MValue = 2

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2024-05-14 14:19 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LookupBenchmark.LookupDictionary: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dca63cdc-581b-4115-a639-65b492867137.dll --anonymousPipes 1800 1792 --benchmarkName LookupBenchmark.LookupDictionary --job Default --benchmarkId 1 in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\dca63cdc-581b-4115-a639-65b492867137\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 179900.00 ns, 179.9000 us/op
WorkloadJitting  1: 1 op, 328900.00 ns, 328.9000 us/op

OverheadJitting  2: 16 op, 418900.00 ns, 26.1812 us/op
WorkloadJitting  2: 16 op, 572000.00 ns, 35.7500 us/op

WorkloadPilot    1: 16 op, 311600.00 ns, 19.4750 us/op
WorkloadPilot    2: 32 op, 373300.00 ns, 11.6656 us/op
WorkloadPilot    3: 64 op, 680300.00 ns, 10.6297 us/op
WorkloadPilot    4: 128 op, 1300500.00 ns, 10.1602 us/op
WorkloadPilot    5: 256 op, 2475900.00 ns, 9.6715 us/op
WorkloadPilot    6: 512 op, 5026100.00 ns, 9.8166 us/op
WorkloadPilot    7: 1024 op, 10009700.00 ns, 9.7751 us/op
WorkloadPilot    8: 2048 op, 25530700.00 ns, 12.4662 us/op
WorkloadPilot    9: 4096 op, 102785900.00 ns, 25.0942 us/op
WorkloadPilot   10: 8192 op, 34198100.00 ns, 4.1746 us/op
WorkloadPilot   11: 16384 op, 66682200.00 ns, 4.0700 us/op
WorkloadPilot   12: 32768 op, 135380800.00 ns, 4.1315 us/op
WorkloadPilot   13: 65536 op, 262628400.00 ns, 4.0074 us/op
WorkloadPilot   14: 131072 op, 530968000.00 ns, 4.0510 us/op

OverheadWarmup   1: 131072 op, 303100.00 ns, 2.3125 ns/op
OverheadWarmup   2: 131072 op, 304900.00 ns, 2.3262 ns/op
OverheadWarmup   3: 131072 op, 304500.00 ns, 2.3232 ns/op
OverheadWarmup   4: 131072 op, 302800.00 ns, 2.3102 ns/op
OverheadWarmup   5: 131072 op, 348100.00 ns, 2.6558 ns/op
OverheadWarmup   6: 131072 op, 368900.00 ns, 2.8145 ns/op
OverheadWarmup   7: 131072 op, 364800.00 ns, 2.7832 ns/op

OverheadActual   1: 131072 op, 354600.00 ns, 2.7054 ns/op
OverheadActual   2: 131072 op, 336900.00 ns, 2.5703 ns/op
OverheadActual   3: 131072 op, 330000.00 ns, 2.5177 ns/op
OverheadActual   4: 131072 op, 337400.00 ns, 2.5742 ns/op
OverheadActual   5: 131072 op, 336200.00 ns, 2.5650 ns/op
OverheadActual   6: 131072 op, 327000.00 ns, 2.4948 ns/op
OverheadActual   7: 131072 op, 276700.00 ns, 2.1111 ns/op
OverheadActual   8: 131072 op, 234800.00 ns, 1.7914 ns/op
OverheadActual   9: 131072 op, 311300.00 ns, 2.3750 ns/op
OverheadActual  10: 131072 op, 247400.00 ns, 1.8875 ns/op
OverheadActual  11: 131072 op, 260800.00 ns, 1.9897 ns/op
OverheadActual  12: 131072 op, 241100.00 ns, 1.8394 ns/op
OverheadActual  13: 131072 op, 303200.00 ns, 2.3132 ns/op
OverheadActual  14: 131072 op, 242300.00 ns, 1.8486 ns/op
OverheadActual  15: 131072 op, 231000.00 ns, 1.7624 ns/op
OverheadActual  16: 131072 op, 240700.00 ns, 1.8364 ns/op
OverheadActual  17: 131072 op, 227300.00 ns, 1.7342 ns/op
OverheadActual  18: 131072 op, 221600.00 ns, 1.6907 ns/op
OverheadActual  19: 131072 op, 282800.00 ns, 2.1576 ns/op
OverheadActual  20: 131072 op, 248500.00 ns, 1.8959 ns/op

WorkloadWarmup   1: 131072 op, 583679200.00 ns, 4.4531 us/op
WorkloadWarmup   2: 131072 op, 559018100.00 ns, 4.2650 us/op
WorkloadWarmup   3: 131072 op, 637080400.00 ns, 4.8605 us/op
WorkloadWarmup   4: 131072 op, 639966600.00 ns, 4.8826 us/op
WorkloadWarmup   5: 131072 op, 579336500.00 ns, 4.4200 us/op
WorkloadWarmup   6: 131072 op, 537898400.00 ns, 4.1038 us/op
WorkloadWarmup   7: 131072 op, 538652600.00 ns, 4.1096 us/op
WorkloadWarmup   8: 131072 op, 541120200.00 ns, 4.1284 us/op
WorkloadWarmup   9: 131072 op, 530926700.00 ns, 4.0506 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 536710800.00 ns, 4.0948 us/op
WorkloadActual   2: 131072 op, 546691600.00 ns, 4.1709 us/op
WorkloadActual   3: 131072 op, 531659700.00 ns, 4.0562 us/op
WorkloadActual   4: 131072 op, 542789100.00 ns, 4.1412 us/op
WorkloadActual   5: 131072 op, 547178900.00 ns, 4.1746 us/op
WorkloadActual   6: 131072 op, 575326300.00 ns, 4.3894 us/op
WorkloadActual   7: 131072 op, 545854400.00 ns, 4.1645 us/op
WorkloadActual   8: 131072 op, 532217200.00 ns, 4.0605 us/op
WorkloadActual   9: 131072 op, 531282600.00 ns, 4.0534 us/op
WorkloadActual  10: 131072 op, 545653300.00 ns, 4.1630 us/op
WorkloadActual  11: 131072 op, 536240900.00 ns, 4.0912 us/op
WorkloadActual  12: 131072 op, 533037500.00 ns, 4.0668 us/op
WorkloadActual  13: 131072 op, 529003400.00 ns, 4.0360 us/op
WorkloadActual  14: 131072 op, 529743600.00 ns, 4.0416 us/op
WorkloadActual  15: 131072 op, 528198000.00 ns, 4.0298 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 536442050.00 ns, 4.0927 us/op
WorkloadResult   2: 131072 op, 546422850.00 ns, 4.1689 us/op
WorkloadResult   3: 131072 op, 531390950.00 ns, 4.0542 us/op
WorkloadResult   4: 131072 op, 542520350.00 ns, 4.1391 us/op
WorkloadResult   5: 131072 op, 546910150.00 ns, 4.1726 us/op
WorkloadResult   6: 131072 op, 545585650.00 ns, 4.1625 us/op
WorkloadResult   7: 131072 op, 531948450.00 ns, 4.0584 us/op
WorkloadResult   8: 131072 op, 531013850.00 ns, 4.0513 us/op
WorkloadResult   9: 131072 op, 545384550.00 ns, 4.1610 us/op
WorkloadResult  10: 131072 op, 535972150.00 ns, 4.0891 us/op
WorkloadResult  11: 131072 op, 532768750.00 ns, 4.0647 us/op
WorkloadResult  12: 131072 op, 528734650.00 ns, 4.0339 us/op
WorkloadResult  13: 131072 op, 529474850.00 ns, 4.0396 us/op
WorkloadResult  14: 131072 op, 527929250.00 ns, 4.0278 us/op

// AfterAll
// Benchmark Process 19764 has exited with code 0.

Mean = 4.094 μs, StdErr = 0.015 μs (0.36%), N = 14, StdDev = 0.055 μs
Min = 4.028 μs, Q1 = 4.052 μs, Median = 4.077 μs, Q3 = 4.155 μs, Max = 4.173 μs
IQR = 0.103 μs, LowerFence = 3.897 μs, UpperFence = 4.311 μs
ConfidenceInterval = [4.032 μs; 4.156 μs] (CI 99.9%), Margin = 0.062 μs (1.52% of Mean)
Skewness = 0.32, Kurtosis = 1.28, MValue = 2

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2024-05-14 14:18 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LookupBenchmark.LookupImmutableDictionary: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dca63cdc-581b-4115-a639-65b492867137.dll --anonymousPipes 1824 1192 --benchmarkName LookupBenchmark.LookupImmutableDictionary --job Default --benchmarkId 2 in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\dca63cdc-581b-4115-a639-65b492867137\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 179800.00 ns, 179.8000 us/op
WorkloadJitting  1: 1 op, 937500.00 ns, 937.5000 us/op

OverheadJitting  2: 16 op, 238500.00 ns, 14.9062 us/op
WorkloadJitting  2: 16 op, 3648500.00 ns, 228.0312 us/op

WorkloadPilot    1: 16 op, 2673800.00 ns, 167.1125 us/op
WorkloadPilot    2: 32 op, 5149900.00 ns, 160.9344 us/op
WorkloadPilot    3: 64 op, 10063100.00 ns, 157.2359 us/op
WorkloadPilot    4: 128 op, 21025000.00 ns, 164.2578 us/op
WorkloadPilot    5: 256 op, 41636300.00 ns, 162.6418 us/op
WorkloadPilot    6: 512 op, 25444400.00 ns, 49.6961 us/op
WorkloadPilot    7: 1024 op, 47457300.00 ns, 46.3450 us/op
WorkloadPilot    8: 2048 op, 92648500.00 ns, 45.2385 us/op
WorkloadPilot    9: 4096 op, 193328000.00 ns, 47.1992 us/op
WorkloadPilot   10: 8192 op, 371097800.00 ns, 45.3000 us/op
WorkloadPilot   11: 16384 op, 856820300.00 ns, 52.2962 us/op

OverheadWarmup   1: 16384 op, 43600.00 ns, 2.6611 ns/op
OverheadWarmup   2: 16384 op, 40500.00 ns, 2.4719 ns/op
OverheadWarmup   3: 16384 op, 40200.00 ns, 2.4536 ns/op
OverheadWarmup   4: 16384 op, 39600.00 ns, 2.4170 ns/op
OverheadWarmup   5: 16384 op, 40200.00 ns, 2.4536 ns/op
OverheadWarmup   6: 16384 op, 39600.00 ns, 2.4170 ns/op
OverheadWarmup   7: 16384 op, 38700.00 ns, 2.3621 ns/op
OverheadWarmup   8: 16384 op, 26700.00 ns, 1.6296 ns/op
OverheadWarmup   9: 16384 op, 26500.00 ns, 1.6174 ns/op
OverheadWarmup  10: 16384 op, 25900.00 ns, 1.5808 ns/op

OverheadActual   1: 16384 op, 36900.00 ns, 2.2522 ns/op
OverheadActual   2: 16384 op, 35000.00 ns, 2.1362 ns/op
OverheadActual   3: 16384 op, 34800.00 ns, 2.1240 ns/op
OverheadActual   4: 16384 op, 35000.00 ns, 2.1362 ns/op
OverheadActual   5: 16384 op, 36500.00 ns, 2.2278 ns/op
OverheadActual   6: 16384 op, 35300.00 ns, 2.1545 ns/op
OverheadActual   7: 16384 op, 34800.00 ns, 2.1240 ns/op
OverheadActual   8: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual   9: 16384 op, 26600.00 ns, 1.6235 ns/op
OverheadActual  10: 16384 op, 26600.00 ns, 1.6235 ns/op
OverheadActual  11: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  12: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadActual  13: 16384 op, 26700.00 ns, 1.6296 ns/op
OverheadActual  14: 16384 op, 26700.00 ns, 1.6296 ns/op
OverheadActual  15: 16384 op, 26400.00 ns, 1.6113 ns/op
OverheadActual  16: 16384 op, 26600.00 ns, 1.6235 ns/op
OverheadActual  17: 16384 op, 26700.00 ns, 1.6296 ns/op
OverheadActual  18: 16384 op, 43600.00 ns, 2.6611 ns/op
OverheadActual  19: 16384 op, 31700.00 ns, 1.9348 ns/op
OverheadActual  20: 16384 op, 29000.00 ns, 1.7700 ns/op

WorkloadWarmup   1: 16384 op, 755455700.00 ns, 46.1094 us/op
WorkloadWarmup   2: 16384 op, 741921100.00 ns, 45.2833 us/op
WorkloadWarmup   3: 16384 op, 737240100.00 ns, 44.9976 us/op
WorkloadWarmup   4: 16384 op, 733526100.00 ns, 44.7709 us/op
WorkloadWarmup   5: 16384 op, 732094400.00 ns, 44.6835 us/op
WorkloadWarmup   6: 16384 op, 739593200.00 ns, 45.1412 us/op
WorkloadWarmup   7: 16384 op, 737790500.00 ns, 45.0312 us/op
WorkloadWarmup   8: 16384 op, 740363700.00 ns, 45.1882 us/op
WorkloadWarmup   9: 16384 op, 762620600.00 ns, 46.5467 us/op
WorkloadWarmup  10: 16384 op, 836908700.00 ns, 51.0809 us/op
WorkloadWarmup  11: 16384 op, 806340800.00 ns, 49.2151 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 854662500.00 ns, 52.1645 us/op
WorkloadActual   2: 16384 op, 816096900.00 ns, 49.8106 us/op
WorkloadActual   3: 16384 op, 840775300.00 ns, 51.3169 us/op
WorkloadActual   4: 16384 op, 829599200.00 ns, 50.6347 us/op
WorkloadActual   5: 16384 op, 824813000.00 ns, 50.3426 us/op
WorkloadActual   6: 16384 op, 787216700.00 ns, 48.0479 us/op
WorkloadActual   7: 16384 op, 751428100.00 ns, 45.8635 us/op
WorkloadActual   8: 16384 op, 743227300.00 ns, 45.3630 us/op
WorkloadActual   9: 16384 op, 739629000.00 ns, 45.1434 us/op
WorkloadActual  10: 16384 op, 755464100.00 ns, 46.1099 us/op
WorkloadActual  11: 16384 op, 964564900.00 ns, 58.8724 us/op
WorkloadActual  12: 16384 op, 764803200.00 ns, 46.6799 us/op
WorkloadActual  13: 16384 op, 741918800.00 ns, 45.2831 us/op
WorkloadActual  14: 16384 op, 760344300.00 ns, 46.4077 us/op
WorkloadActual  15: 16384 op, 762320200.00 ns, 46.5283 us/op
WorkloadActual  16: 16384 op, 745618500.00 ns, 45.5089 us/op
WorkloadActual  17: 16384 op, 743727800.00 ns, 45.3935 us/op
WorkloadActual  18: 16384 op, 743975900.00 ns, 45.4087 us/op
WorkloadActual  19: 16384 op, 743389800.00 ns, 45.3729 us/op
WorkloadActual  20: 16384 op, 752262400.00 ns, 45.9145 us/op
WorkloadActual  21: 16384 op, 877624800.00 ns, 53.5660 us/op
WorkloadActual  22: 16384 op, 803194500.00 ns, 49.0231 us/op
WorkloadActual  23: 16384 op, 775369700.00 ns, 47.3248 us/op
WorkloadActual  24: 16384 op, 738271900.00 ns, 45.0605 us/op
WorkloadActual  25: 16384 op, 738295900.00 ns, 45.0620 us/op
WorkloadActual  26: 16384 op, 749030300.00 ns, 45.7172 us/op
WorkloadActual  27: 16384 op, 833668900.00 ns, 50.8831 us/op
WorkloadActual  28: 16384 op, 783515200.00 ns, 47.8220 us/op
WorkloadActual  29: 16384 op, 913001300.00 ns, 55.7252 us/op
WorkloadActual  30: 16384 op, 936477400.00 ns, 57.1580 us/op
WorkloadActual  31: 16384 op, 845148100.00 ns, 51.5837 us/op
WorkloadActual  32: 16384 op, 835936200.00 ns, 51.0215 us/op
WorkloadActual  33: 16384 op, 801618100.00 ns, 48.9269 us/op
WorkloadActual  34: 16384 op, 829175800.00 ns, 50.6089 us/op
WorkloadActual  35: 16384 op, 838332700.00 ns, 51.1678 us/op
WorkloadActual  36: 16384 op, 795659200.00 ns, 48.5632 us/op
WorkloadActual  37: 16384 op, 797322800.00 ns, 48.6647 us/op
WorkloadActual  38: 16384 op, 784685700.00 ns, 47.8934 us/op
WorkloadActual  39: 16384 op, 744030700.00 ns, 45.4120 us/op
WorkloadActual  40: 16384 op, 739542900.00 ns, 45.1381 us/op
WorkloadActual  41: 16384 op, 737057100.00 ns, 44.9864 us/op
WorkloadActual  42: 16384 op, 739825600.00 ns, 45.1554 us/op
